mode: set
neural-go/net/activation.go:17.66,19.2 1 1
neural-go/net/activation.go:20.64,22.2 1 1
neural-go/net/activation.go:24.51,26.29 2 1
neural-go/net/activation.go:26.29,28.27 2 1
neural-go/net/activation.go:28.27,31.4 2 1
neural-go/net/activation.go:32.3,32.61 1 1
neural-go/net/activation.go:34.2,34.25 1 1
neural-go/net/activation.go:37.35,39.2 1 1
neural-go/net/activation.go:40.41,42.2 1 1
neural-go/net/activation.go:44.32,45.13 1 1
neural-go/net/activation.go:45.13,47.3 1 1
neural-go/net/activation.go:48.2,48.12 1 1
neural-go/net/activation.go:50.37,51.13 1 1
neural-go/net/activation.go:51.13,53.3 1 1
neural-go/net/activation.go:54.2,54.12 1 1
neural-go/net/cost.go:15.56,17.2 1 1
neural-go/net/cost.go:18.60,20.2 1 1
neural-go/net/cost.go:22.34,24.2 1 1
neural-go/net/cost.go:26.39,28.2 1 1
neural-go/net/layer.go:21.48,23.35 2 1
neural-go/net/layer.go:23.35,27.3 3 1
neural-go/net/layer.go:28.2,28.15 1 1
neural-go/net/layer.go:33.37,35.26 2 1
neural-go/net/layer.go:35.26,37.28 2 1
neural-go/net/layer.go:37.28,39.4 1 1
neural-go/net/layer.go:40.3,40.32 1 1
neural-go/net/layer.go:42.2,42.15 1 1
neural-go/net/main.go:3.13,14.2 5 0
neural-go/net/matrix.go:12.37,14.2 1 1
neural-go/net/matrix.go:17.34,20.2 2 1
neural-go/net/matrix.go:23.36,26.25 3 1
neural-go/net/matrix.go:26.25,27.26 1 1
neural-go/net/matrix.go:27.26,29.4 1 1
neural-go/net/matrix.go:31.2,31.15 1 1
neural-go/net/matrix.go:35.46,41.25 5 1
neural-go/net/matrix.go:41.25,42.26 1 1
neural-go/net/matrix.go:42.26,44.28 2 1
neural-go/net/matrix.go:44.28,46.5 1 1
neural-go/net/matrix.go:47.4,47.31 1 1
neural-go/net/matrix.go:50.2,50.15 1 1
neural-go/net/matrix.go:54.43,57.31 3 1
neural-go/net/matrix.go:57.31,58.32 1 1
neural-go/net/matrix.go:58.32,62.4 3 1
neural-go/net/matrix.go:64.2,64.15 1 1
neural-go/net/matrix.go:68.36,70.29 2 1
neural-go/net/matrix.go:70.29,72.27 2 1
neural-go/net/matrix.go:72.27,74.4 1 1
neural-go/net/matrix.go:75.3,75.42 1 1
neural-go/net/matrix.go:77.2,77.15 1 1
neural-go/net/matrix.go:81.56,82.35 1 1
neural-go/net/matrix.go:82.35,83.28 1 1
neural-go/net/matrix.go:83.28,85.4 1 1
neural-go/net/matrix.go:87.2,87.15 1 1
neural-go/net/matrix.go:91.48,92.35 1 1
neural-go/net/matrix.go:92.35,93.28 1 1
neural-go/net/matrix.go:93.28,95.4 1 1
neural-go/net/matrix.go:97.2,97.15 1 1
neural-go/net/matrix.go:101.38,103.34 2 1
neural-go/net/matrix.go:103.34,105.38 2 1
neural-go/net/matrix.go:105.38,108.4 2 1
neural-go/net/matrix.go:109.3,109.36 1 1
neural-go/net/matrix.go:111.2,111.15 1 1
neural-go/net/matrix.go:115.45,117.34 2 1
neural-go/net/matrix.go:117.34,119.32 2 1
neural-go/net/matrix.go:119.32,122.4 2 1
neural-go/net/matrix.go:123.3,123.36 1 1
neural-go/net/matrix.go:125.2,125.15 1 1
neural-go/net/matrix.go:129.39,131.34 2 1
neural-go/net/matrix.go:131.34,133.38 2 1
neural-go/net/matrix.go:133.38,136.4 2 1
neural-go/net/matrix.go:137.3,137.36 1 1
neural-go/net/matrix.go:139.2,139.15 1 1
neural-go/net/matrix.go:142.39,144.25 2 1
neural-go/net/matrix.go:144.25,147.3 2 1
neural-go/net/matrix.go:148.2,148.15 1 1
neural-go/net/net.go:25.46,26.30 1 0
neural-go/net/net.go:26.30,32.3 5 0
neural-go/net/net.go:37.40,41.41 3 1
neural-go/net/net.go:41.41,45.3 3 1
neural-go/net/net.go:46.2,46.15 1 1
neural-go/net/net.go:50.67,54.2 3 1
neural-go/net/net.go:57.41,62.64 4 0
neural-go/net/net.go:62.64,68.3 5 0
neural-go/net/net.go:72.58,75.2 2 0
neural-go/net/net.go:78.95,86.2 7 0
neural-go/net/net.go:89.68,93.2 3 1
